	last_state_change=1505953881
	last_hard_state_change=1505953881
	last_time_ok=1508035858
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1505953881
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 11595 bytes in 0.001 second response time
	long_plugin_output=
	performance_data=time=0.001017s;;;0.000000 size=11595B;;;0
	last_check=1508035858
	next_check=1508036158
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508036039
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.080
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8
	current_event_id=19
	current_problem_id=0
	last_problem_id=5
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1505953619
	last_hard_state_change=1505953619
	last_time_ok=1508035981
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1505953619
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.11 ms
	long_plugin_output=
	performance_data=rta=0.106000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1508035981
	next_check=1508036281
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508036039
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Root Partition
	modified_attributes=0
	check_command=check_local_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10
	current_event_id=21
	current_problem_id=0
	last_problem_id=6
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1505953656
	last_hard_state_change=1505953656
	last_time_ok=1508035488
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1505953656
	plugin_output=DISK OK - free space: / 113242 MB (94% inode=95%):
	long_plugin_output=
	performance_data=/=6204MB;100689;113275;0;125862
	last_check=1508035488
	next_check=1508036066
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508036039
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=28
	current_event_id=29
	current_problem_id=0
	last_problem_id=10
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1506556036
	last_hard_state_change=1506556036
	last_time_ok=1508035879
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1506556036
	plugin_output=SSH OK - OpenSSH_7.2p2 Ubuntu-4ubuntu2.2 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.011129s;;;0.000000;10.000000
	last_check=1508035879
	next_check=1508036179
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508036039
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_local_swap!20!10
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14
	current_event_id=22
	current_problem_id=0
	last_problem_id=8
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1505953731
	last_hard_state_change=1505953731
	last_time_ok=1508035820
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1505953731
	plugin_output=SWAP OK - 100% free (2045 MB out of 2045 MB)
	long_plugin_output=
	performance_data=swap=2045MB;0;0;0;2045
	last_check=1508035820
	next_check=1508036120
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508036039
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Total Processes
	modified_attributes=0
	check_command=check_local_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16
	current_event_id=23
	current_problem_id=0
	last_problem_id=9
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1505953769
	last_hard_state_change=1505953769
	last_time_ok=1508035757
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1505953769
	plugin_output=PROCS OK: 59 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=59;250;400;0;
	last_check=1508035757
	next_check=1508036057
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508036039
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rt-n66u
	service_description=Checking swap space alert
	modified_attributes=0
	check_command=check_snmp! -C public -o 1.3.6.1.4.1.2021.4.101.0
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=213
	current_event_id=214
	current_problem_id=0
	last_problem_id=75
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1508033805
	last_hard_state_change=1508033805
	last_time_ok=1508035605
	last_time_warning=0
	last_time_unknown=1508033805
	last_time_critical=0
	plugin_output=SNMP OK - "Running out of swap space (0)"
	long_plugin_output=
	performance_data=
	last_check=1508035605
	next_check=1508036205
	check_options=0
	current_notification_number=0
	current_notification_id=829
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508036039
	is_flapping=0
	percent_state_change=11.58
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rt-n66u
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.084
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1507072192
	last_hard_state_change=1507072192
	last_time_ok=1508035816
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.61 ms
	long_plugin_output=
	performance_data=rta=0.611000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1508035816
	next_check=1508036116
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508036039
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rt-n66u
	service_description=Received WAN Traffic
	modified_attributes=0
	check_command=check_snmp! -C public -o .1.3.6.1.2.1.2.2.1.10.2
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=216
	current_event_id=217
	current_problem_id=0
	last_problem_id=77
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1508035833
	last_hard_state_change=1508035833
	last_time_ok=1508035116
	last_time_warning=0
	last_time_unknown=1508035833
	last_time_critical=0
	plugin_output=SNMP OK - 48667907
	long_plugin_output=
	performance_data=iso.3.6.1.2.1.2.2.1.10.2=48667907c
	last_check=1508035833
	next_check=1508036433
	check_options=0
	current_notification_number=0
	current_notification_id=832
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508036039
	is_flapping=0
	percent_state_change=12.37
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rt-n66u
	service_description=Sent WAN Traffic
	modified_attributes=0
	check_command=check_snmp! -C public -o .1.3.6.1.2.1.2.2.1.16.2
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1508035826
	last_hard_state_change=1508035826
	last_time_ok=1508035826
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SNMP OK - 2760852219
	long_plugin_output=
	performance_data=iso.3.6.1.2.1.2.2.1.16.2=2760852219c
	last_check=1508035826
	next_check=1508036426
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508036039
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=rt-n66u
	service_description=UPTIME using plugin snmp
	modified_attributes=0
	check_command=check_snmp_uptime!public
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.180
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1508021137
	last_hard_state_change=1508021137
	last_time_ok=1508035636
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SNMP uptime: 11 days, 3 hours, 27 minutes, 56 seconds : OK
	long_plugin_output=
	performance_data=
	last_check=1508035636
	next_check=1508036236
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508036039
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=topsite
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.072
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1507847507
	last_hard_state_change=1507847507
	last_time_ok=1508035985
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.78 ms
	long_plugin_output=
	performance_data=rta=0.777000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1508035985
	next_check=1508036285
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508036039
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=topsite
	service_description=UPTIME using plugin snmp
	modified_attributes=0
	check_command=check_snmp_uptime!public
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.220
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1508021145
	last_hard_state_change=1508021145
	last_time_ok=1508035597
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SNMP uptime: 12 days, 12 hours, 6 minutes, 22 seconds : OK
	long_plugin_output=
	performance_data=
	last_check=1508035597
	next_check=1508036197
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1508036039
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=nagiosadmin
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1507072682
	last_service_notification=1508035833
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

